8613,2008-02-02 13:36:58,116.45506,39.91942
8613,2008-02-02 13:41:58,116.48997,39.90672
8613,2008-02-02 13:46:58,116.52384,39.90546
8613,2008-02-02 13:51:58,116.52014,39.90292
8613,2008-02-02 13:56:58,116.51849,39.90156
8613,2008-02-02 14:06:58,116.51849,39.90153
8613,2008-02-02 14:11:58,116.51848,39.90152
8613,2008-02-02 14:16:58,116.51872,39.90206
8613,2008-02-02 14:21:58,116.5187,39.90187
8613,2008-02-02 14:26:58,116.51863,39.90138
8613,2008-02-02 14:31:57,116.51873,39.90156
8613,2008-02-02 14:36:57,116.51871,39.90158
8613,2008-02-02 14:41:57,116.51867,39.90157
8613,2008-02-02 14:46:57,116.51864,39.90156
8613,2008-02-02 14:51:57,116.51841,39.90129
8613,2008-02-02 14:56:57,116.51853,39.90145
8613,2008-02-02 15:01:57,116.51852,39.90147
8613,2008-02-02 15:06:57,116.51853,39.90148
8613,2008-02-02 15:11:57,116.51853,39.90148
8613,2008-02-02 15:16:57,116.51854,39.90148
8613,2008-02-02 15:21:57,116.51854,39.90148
8613,2008-02-02 15:21:57,116.51854,39.90148
8613,2008-02-02 15:26:57,116.51854,39.90148
8613,2008-02-02 15:31:57,116.51853,39.90148
8613,2008-02-02 15:36:57,116.51852,39.90148
8613,2008-02-02 15:41:57,116.51844,39.90145
8613,2008-02-02 15:46:57,116.51845,39.90145
8613,2008-02-02 15:51:57,116.51846,39.9016
8613,2008-02-02 15:56:57,116.51845,39.90159
8613,2008-02-02 16:01:57,116.51845,39.90155
8613,2008-02-02 16:06:57,116.51845,39.90154
8613,2008-02-02 16:11:57,116.51847,39.90148
8613,2008-02-02 16:21:57,116.51867,39.90104
8613,2008-02-02 16:26:57,116.51865,39.90105
8613,2008-02-02 16:31:57,116.51863,39.90111
8613,2008-02-02 16:36:57,116.51862,39.90114
8613,2008-02-02 16:41:57,116.51861,39.90116
8613,2008-02-02 16:46:57,116.51851,39.90131
8613,2008-02-02 16:51:57,116.51851,39.90139
8613,2008-02-02 16:56:57,116.51851,39.90138
8613,2008-02-02 16:56:57,116.51851,39.90138
8613,2008-02-02 17:00:07,116.5185,39.90138
8613,2008-02-02 17:01:58,116.51839,39.90128
8613,2008-02-02 17:06:58,116.51843,39.90134
8613,2008-02-02 17:11:57,116.51872,39.90164
8613,2008-02-02 17:16:57,116.5237,39.90552
8613,2008-02-02 17:21:57,116.48669,39.90736
8613,2008-02-02 17:26:57,116.43683,39.89521
8613,2008-02-02 17:31:56,116.42163,39.89244
8613,2008-02-02 17:31:56,116.42163,39.89244
8613,2008-02-02 17:36:56,116.4125,39.89899
8613,2008-02-02 17:41:56,116.4102,39.90262
8613,2008-02-02 17:46:56,116.40995,39.9024
8613,2008-02-02 17:46:56,116.40995,39.9024
8613,2008-02-02 17:51:56,116.40995,39.90239
8613,2008-02-02 18:01:56,116.40993,39.9024
8613,2008-02-02 18:06:56,116.40992,39.90241
8613,2008-02-02 18:11:56,116.40991,39.9024
8613,2008-02-02 18:16:56,116.40999,39.9025
8613,2008-02-02 18:21:56,116.40696,39.90432
8613,2008-02-02 18:25:29,116.40534,39.90861
8613,2008-02-02 18:30:29,116.40043,39.91593
8613,2008-02-02 18:30:29,116.40043,39.91593
8613,2008-02-02 18:35:29,116.39981,39.92727
8613,2008-02-02 18:40:29,116.3899,39.9356
8613,2008-02-02 18:45:29,116.38768,39.94404
8613,2008-02-02 18:50:53,116.39855,39.95008
8613,2008-02-02 18:55:52,116.40214,39.94177
8613,2008-02-02 19:00:52,116.40338,39.93933
8613,2008-02-02 19:05:52,116.41078,39.93294
8613,2008-02-02 19:10:52,116.41103,39.92645
8613,2008-02-02 19:11:52,116.4111,39.92573
8613,2008-02-02 19:16:52,116.41115,39.92378
8613,2008-02-02 19:21:52,116.41161,39.9114
8613,2008-02-02 19:23:22,116.40992,39.91123
8613,2008-02-02 19:26:52,116.41166,39.90907
8613,2008-02-02 19:31:52,116.41206,39.90223
8613,2008-02-02 19:36:52,116.4199,39.89892
8613,2008-02-02 19:41:22,116.42183,39.89583
8613,2008-02-02 19:43:00,116.42536,39.89596
8613,2008-02-02 19:43:00,116.42536,39.89596
8613,2008-02-02 19:48:00,116.43864,39.88617
8613,2008-02-02 19:53:00,116.43831,39.87325
8613,2008-02-02 19:58:00,116.42208,39.86998
8613,2008-02-02 20:03:00,116.41522,39.8675
8613,2008-02-02 20:08:00,116.40778,39.85962
8613,2008-02-02 20:13:00,116.40761,39.8559
8613,2008-02-02 20:18:00,116.40844,39.84434
8613,2008-02-02 20:21:46,116.41017,39.8371
8613,2008-02-02 20:23:00,116.40917,39.83811
8613,2008-02-02 20:28:00,116.40808,39.85488
8613,2008-02-02 20:33:00,116.40756,39.8657
8613,2008-02-02 20:38:00,116.40735,39.8702
8613,2008-02-02 20:43:00,116.36541,39.86879
8613,2008-02-02 20:59:11,116.34872,39.91728
8613,2008-02-02 21:00:09,116.34845,39.9173
8613,2008-02-02 21:04:11,116.3514,39.90717
8613,2008-02-02 21:09:11,116.35707,39.90167
8613,2008-02-02 21:14:11,116.35702,39.89939
8613,2008-02-02 21:19:11,116.35705,39.89778
8613,2008-02-02 21:24:11,116.35715,39.88968
8613,2008-02-02 21:29:11,116.35741,39.88838
8613,2008-02-02 21:34:11,116.35733,39.88724
8613,2008-02-02 21:34:11,116.35733,39.88724
8613,2008-02-02 21:39:11,116.32992,39.88865
8613,2008-02-02 21:39:29,116.3294,39.88873
8613,2008-02-02 21:44:11,116.31763,39.89203
8613,2008-02-02 21:45:22,116.31636,39.89203
8613,2008-02-02 21:50:22,116.34979,39.89699
8613,2008-02-02 21:55:22,116.36803,39.89834
8613,2008-02-02 22:18:41,116.40138,39.97285
8613,2008-02-02 22:21:47,116.40428,39.98107
8613,2008-02-02 22:24:09,116.41123,39.97976
8613,2008-02-02 22:29:09,116.42112,39.96779
8613,2008-02-02 22:34:09,116.42881,39.95809
8613,2008-02-02 22:36:23,116.43315,39.95488
8613,2008-02-02 22:41:23,116.43711,39.94611
8613,2008-02-02 22:46:23,116.43824,39.93704
8613,2008-02-02 22:51:23,116.42334,39.93993
8613,2008-02-02 22:51:23,116.42334,39.93993
8613,2008-02-02 22:56:23,116.42006,39.92339
8613,2008-02-02 22:56:23,116.42006,39.92339
8613,2008-02-02 22:57:20,116.41485,39.92335
8613,2008-02-02 23:02:20,116.38783,39.92191
8613,2008-02-02 23:07:20,116.36955,39.9136
8613,2008-02-02 23:12:20,116.36805,39.91342
8613,2008-02-02 23:17:20,116.3677,39.90639
8613,2008-02-02 23:18:59,116.36662,39.90422
8613,2008-02-02 23:22:20,116.36789,39.90038
8613,2008-02-02 23:27:20,116.36813,39.89364
8613,2008-02-02 23:32:20,116.36883,39.88948
8613,2008-02-02 23:37:20,116.36802,39.87094
8613,2008-02-02 23:42:20,116.36771,39.86397
8613,2008-02-02 23:47:20,116.35351,39.84882
8613,2008-02-02 23:55:20,116.38846,39.85565
8613,2008-02-02 23:59:19,116.41253,39.85598
8613,2008-02-03 00:07:46,116.3588,39.84366
8613,2008-02-03 00:12:46,116.37782,39.85558
8613,2008-02-03 00:17:46,116.40543,39.8555
8613,2008-02-03 00:22:46,116.40543,39.85548
8613,2008-02-03 00:27:46,116.40543,39.85548
8613,2008-02-03 00:32:46,116.40544,39.85547
8613,2008-02-03 00:37:46,116.40543,39.85547
8613,2008-02-03 00:37:46,116.40543,39.85547
8613,2008-02-03 00:41:23,116.41297,39.85592
8613,2008-02-03 00:46:23,116.34971,39.85113
8613,2008-02-03 00:47:44,116.33821,39.84741
8613,2008-02-03 00:52:44,116.37115,39.85558
8613,2008-02-03 00:57:44,116.41447,39.85609
8613,2008-02-03 00:57:57,116.41258,39.85588
8613,2008-02-03 01:02:57,116.35873,39.85367
8613,2008-02-03 01:07:57,116.34797,39.84454
8613,2008-02-03 01:10:17,116.34476,39.84096
8613,2008-02-03 01:15:17,116.36489,39.85512
8613,2008-02-03 01:20:17,116.4295,39.85729
8613,2008-02-03 01:25:17,116.4587,39.89188
8613,2008-02-03 01:30:17,116.47095,39.88988
8613,2008-02-03 01:35:17,116.4712,39.88321
8613,2008-02-03 01:40:17,116.4964,39.87494
8613,2008-02-03 01:45:17,116.49641,39.87492
8613,2008-02-03 01:50:17,116.49639,39.87491
8613,2008-02-03 01:50:17,116.49639,39.87491
8613,2008-02-03 01:55:17,116.49638,39.87492
8613,2008-02-03 02:00:17,116.50514,39.87073
8613,2008-02-03 02:15:17,116.51817,39.90148
8613,2008-02-03 02:20:17,116.5182,39.90148
8613,2008-02-03 02:30:17,116.51823,39.90148
8613,2008-02-03 02:35:17,116.51823,39.90148
8613,2008-02-03 02:53:36,116.51821,39.90169
8613,2008-02-03 02:58:36,116.51824,39.90165
8613,2008-02-03 03:03:35,116.51827,39.90162
8613,2008-02-03 03:08:35,116.51829,39.90159
8613,2008-02-03 03:13:35,116.51823,39.90152
8613,2008-02-03 03:18:35,116.51829,39.90149
8613,2008-02-03 03:23:35,116.51831,39.90149
8613,2008-02-03 03:28:35,116.51831,39.90147
8613,2008-02-03 03:33:35,116.5184,39.90124
8613,2008-02-03 03:38:35,116.5183,39.90142
8613,2008-02-03 03:48:35,116.5182,39.9017
8613,2008-02-03 03:53:35,116.51831,39.90138
8613,2008-02-03 03:58:35,116.51828,39.90138
8613,2008-02-03 04:03:35,116.51829,39.90137
8613,2008-02-03 04:03:35,116.51829,39.90137
8613,2008-02-03 04:08:35,116.5183,39.90137
8613,2008-02-03 04:13:35,116.51831,39.90138
8613,2008-02-03 04:18:35,116.51832,39.90139
8613,2008-02-03 04:23:35,116.51832,39.9014
8613,2008-02-03 04:28:35,116.51832,39.90141
8613,2008-02-03 04:33:35,116.51831,39.9014
8613,2008-02-03 04:38:35,116.51831,39.9014
8613,2008-02-03 04:43:35,116.51831,39.90141
8613,2008-02-03 04:53:35,116.5183,39.90141
8613,2008-02-03 04:58:35,116.5183,39.90141
8613,2008-02-03 05:03:35,116.5183,39.9014
8613,2008-02-03 05:03:35,116.5183,39.9014
8613,2008-02-03 05:08:35,116.51831,39.90159
8613,2008-02-03 05:13:35,116.51831,39.90155
8613,2008-02-03 05:18:35,116.51832,39.90153
8613,2008-02-03 05:23:35,116.51833,39.90152
8613,2008-02-03 05:28:35,116.51833,39.90152
8613,2008-02-03 05:33:35,116.51833,39.90152
8613,2008-02-03 05:38:35,116.51835,39.90152
8613,2008-02-03 05:43:35,116.51836,39.90152
8613,2008-02-03 05:53:35,116.51843,39.90142
8613,2008-02-03 05:58:35,116.51868,39.90134
8613,2008-02-03 06:03:34,116.51827,39.90158
8613,2008-02-03 06:08:34,116.51828,39.90155
8613,2008-02-03 06:13:34,116.51828,39.90154
8613,2008-02-03 06:18:34,116.51829,39.90135
8613,2008-02-03 06:23:34,116.51809,39.90152
8613,2008-02-03 06:28:34,116.51858,39.90144
8613,2008-02-03 06:33:34,116.51832,39.90156
8613,2008-02-03 06:38:34,116.51831,39.90151
8613,2008-02-03 06:43:34,116.51836,39.90139
8613,2008-02-03 06:48:34,116.51834,39.90144
8613,2008-02-03 06:53:34,116.51831,39.90146
8613,2008-02-03 06:58:34,116.51837,39.90151
8613,2008-02-03 07:03:34,116.51835,39.90155
8613,2008-02-03 07:08:34,116.51837,39.90148
8613,2008-02-03 07:13:34,116.51838,39.90147
8613,2008-02-03 07:18:34,116.51837,39.90146
8613,2008-02-03 07:33:34,116.51836,39.90142
8613,2008-02-03 07:38:34,116.51836,39.90142
8613,2008-02-03 07:43:34,116.51836,39.90142
8613,2008-02-03 07:48:34,116.51835,39.90142
8613,2008-02-03 07:58:34,116.51836,39.90143
8613,2008-02-03 08:03:34,116.51835,39.90143
8613,2008-02-03 08:13:34,116.51835,39.90145
8613,2008-02-03 08:18:34,116.51818,39.90154
8613,2008-02-03 08:28:34,116.51841,39.90145
8613,2008-02-03 08:48:34,116.51826,39.90145
8613,2008-02-03 08:53:34,116.51826,39.90145
8613,2008-02-03 09:03:34,116.5183,39.90148
8613,2008-02-03 09:08:34,116.51822,39.90152
8613,2008-02-03 09:13:34,116.51827,39.90151
8613,2008-02-03 09:18:34,116.51832,39.90148
8613,2008-02-03 09:23:33,116.51856,39.90137
8613,2008-02-03 09:28:33,116.51829,39.9015
8613,2008-02-03 09:38:33,116.5237,39.90664
8613,2008-02-03 09:43:33,116.49158,39.90698
8613,2008-02-03 09:48:33,116.4722,39.91442
8613,2008-02-03 09:50:11,116.47222,39.92071
8613,2008-02-03 10:00:11,116.44411,39.90989
8613,2008-02-03 10:05:07,116.44534,39.90518
8613,2008-02-03 10:10:07,116.42738,39.89349
8613,2008-02-03 10:15:07,116.42122,39.89797
8613,2008-02-03 10:20:07,116.42131,39.9034
8613,2008-02-03 10:25:07,116.42162,39.90341
8613,2008-02-03 10:27:25,116.4224,39.90352
8613,2008-02-03 10:27:25,116.4224,39.90352
8613,2008-02-03 10:42:25,116.47475,39.85046
8613,2008-02-03 10:42:41,116.47475,39.85047
8613,2008-02-03 10:52:25,116.39869,39.83101
8613,2008-02-03 10:57:25,116.33896,39.82878
8613,2008-02-03 11:02:25,116.33884,39.80883
8613,2008-02-03 11:03:13,116.3388,39.80847
8613,2008-02-03 11:13:13,116.35875,39.84623
8613,2008-02-03 11:18:13,116.36004,39.86781
8613,2008-02-03 11:23:13,116.4084,39.8708
8613,2008-02-03 11:28:13,116.43972,39.8804
8613,2008-02-03 11:33:13,116.43806,39.89414
8613,2008-02-03 11:38:13,116.48775,39.90661
8613,2008-02-03 11:43:13,116.5182,39.9015
8613,2008-02-03 11:48:13,116.51807,39.90118
8613,2008-02-03 11:53:13,116.51813,39.90123
8613,2008-02-03 11:58:13,116.51814,39.90125
8613,2008-02-03 12:03:13,116.51818,39.90127
8613,2008-02-03 12:18:13,116.52409,39.90799
8613,2008-02-03 12:23:13,116.53545,39.94101
8613,2008-02-03 12:33:13,116.46232,40.03015
8613,2008-02-03 12:33:13,116.46232,40.03015
8613,2008-02-03 12:38:13,116.47553,40.09925
8613,2008-02-03 12:43:13,116.48668,40.19367
8613,2008-02-03 12:48:13,116.58471,40.26226
8613,2008-02-03 12:53:13,116.71204,40.27671
8613,2008-02-03 13:03:13,116.83053,40.36148
8613,2008-02-03 13:08:13,116.82902,40.38223
8613,2008-02-03 13:13:13,116.82916,40.38108
8613,2008-02-03 13:18:12,116.8293,40.38002
8613,2008-02-03 13:23:12,116.82936,40.37999
8613,2008-02-03 13:28:12,116.82936,40.37998
8613,2008-02-03 13:33:12,116.82933,40.37998
8613,2008-02-03 13:38:12,116.82932,40.37999
8613,2008-02-03 13:43:12,116.82931,40.37999
8613,2008-02-03 13:48:12,116.81239,40.37474
8613,2008-02-03 13:53:12,116.81235,40.37475
8613,2008-02-03 13:58:12,116.81233,40.37474
8613,2008-02-03 14:03:12,116.81232,40.37474
8613,2008-02-03 14:08:12,116.81232,40.37474
8613,2008-02-03 14:13:12,116.81231,40.37474
8613,2008-02-03 14:18:12,116.8123,40.37474
8613,2008-02-03 14:23:12,116.8123,40.37474
8613,2008-02-03 14:28:12,116.81231,40.37474
8613,2008-02-03 14:33:12,116.81231,40.37474
8613,2008-02-03 14:38:12,116.81228,40.37469
8613,2008-02-03 14:48:12,116.85342,40.37456
8613,2008-02-03 14:53:12,116.85902,40.37492
8613,2008-02-03 14:58:12,116.89619,40.3939
8613,2008-02-03 15:03:12,116.95002,40.40542
8613,2008-02-03 15:08:12,116.99926,40.43663
8613,2008-02-03 15:13:12,117.0122,40.45375
8613,2008-02-03 15:18:12,117.01226,40.45383
8613,2008-02-03 15:23:12,117.04859,40.48916
8613,2008-02-03 15:28:12,117.10449,40.53252
8613,2008-02-03 15:33:12,117.1035,40.54679
8613,2008-02-03 15:38:12,117.10626,40.55959
8613,2008-02-03 15:43:12,117.10889,40.55917
8613,2008-02-03 15:48:12,117.10891,40.55915
8613,2008-02-03 15:53:12,117.1089,40.55914
8613,2008-02-03 15:58:12,117.10891,40.55914
8613,2008-02-03 16:03:12,117.10891,40.55914
8613,2008-02-03 16:08:12,117.10891,40.55916
8613,2008-02-03 16:18:12,117.10333,40.58634
8613,2008-02-03 16:23:11,117.11016,40.58188
8613,2008-02-03 16:28:11,117.13423,40.59395
8613,2008-02-03 16:33:11,117.07538,40.58898
8613,2008-02-03 16:38:11,117.05399,40.58506
8613,2008-02-03 16:38:11,117.05399,40.58506
8613,2008-02-03 16:43:11,117.05294,40.58953
8613,2008-02-03 16:48:11,117.0423,40.59524
